Name,Holding Type,Shares,Settlement Price,Market Value,Coupon Rate,Client Sector,Client Country,Moody's Rating,S&P Rating,Maturity,
Verizon CDS USD 4Y 12/27,Contract for Difference,-7000000,-1.57,109592.54,1,Telecommunications,United States,,,2027-12-20T06:00:00,
MFS Investment Grade Municipal Trust,Mutual Funds,14511,7.32,106220.52,,Closed-end Funds,United States,,,,
China Evergrande Group,Corporate Debt,7018000,1.5,105270,,Real Estate Owners & Developers,China,,,,
CPC Acquisition Corp.,Bank Loan,175000,60.03,105043.75,13.32,Chemicals,United States,Caa2,CCC,2028-12-29T06:00:00,
China Evergrande Group,Corporate Debt,6500000,1.5,97500,,Real Estate Owners & Developers,China,,,,
International Business Machines CDS USD 5Y 12/2028,Contract for Difference,-3675000,-2.65,97434.53,1,Technology Hardware,United States,,,2028-12-20T06:00:00,
Morgan Stanley,Corporate Debt,175000,55.32,96809.65,0,Asset Management,United States,,,2035-01-30T06:00:00,
Morgan Stanley,Corporate Debt,181000,52.1,94305.16,0,Asset Management,United States,,,2034-10-31T05:00:00,
GAMCO Natural Resources Gold & Income Trust,Mutual Funds,17606,5.19,91331.13,,Investment Trust,United States,,,,
China Evergrande Group,Corporate Debt,5701000,1.5,85515,12,Real Estate Owners & Developers,China,,,,
Morgan Stanley,Corporate Debt,161000,52.97,85287.5,0,Asset Management,United States,NR,,2034-08-29T05:00:00,
JPMorgan European Discovery Trust PLC,Contract for Difference,6769347,4.66,84586.18,,Investment Trust,Great Britain,,,2024-10-31T05:00:00,
"NextEra Energy Capital Holdings, Inc.",Contract for Difference,-4306000,-1.91,82189.87,1,Electric Utilities,United States,,,2028-06-20T05:00:00,
"BlackRock MuniHoldings California Quality Fund, Inc.",Mutual Funds,7592,10.65,80854.8,,Closed-end Funds,United States,,,,
Polestar Automotive Holding UK PLC,Common Stock,57520,1.39,79952.8,,Automotive,Great Britain,,,,
Ukraine Government International Bond,Government Debt,258000,29.13,75142.5,7.75,Sovereign,Ukraine,Caa2,B-,2025-09-01T05:00:00,
Herald Investment Trust PLC,Contract for Difference,197732,21.05,74122.63,,Investment Trust,Multi-Country,,,2024-10-31T05:00:00,
Herald Investment Trust PLC,Mutual Funds,2610,21.05,68650.74,,Investment Trust,Multi-Country,,,,
Western Asset Intermediate Muni Fund,Mutual Funds,8715,7.68,66931.2,,Closed-End Funds,United States,,,,
Morgan Stanley,Corporate Debt,114000,52.98,60396.63,0,Asset Management,United States,,,2035-03-31T05:00:00,
"Japan Smaller Capitalization Fund, Inc.",Mutual Funds,7794,7.59,59156.46,,Closed-End Funds,United States,,,,
Morgan Stanley Finance LLC,Corporate Debt,103000,55.32,56984.34,0,Asset Management,United States,,,2036-11-29T06:00:00,
BlackRock MuniYield Pennsylvania Quality Fund,Mutual Funds,4708,11.97,56354.76,,Closed-end Funds,United States,,,,
Morgan Stanley,Corporate Debt,103000,53.48,55082.24,0,Asset Management,United States,,,2034-10-31T05:00:00,
Volvo Car AB,Common Stock,276147,2.14,53623.7,,Automotive,Sweden,,,,
Montana Technologies Corp.,Rights and Warrants,84387,0.63,53163.81,,Electrical Equipment,United States,,,2029-03-15T05:00:00,
Russell 2000 Index/Old-RUTW US 08/30/24 C2130,Option,11,48,52800,,Options,United States,,,2024-09-02T05:00:00,
Verizon Wireless,Contract for Difference,-3181000,-1.65,52512.4,1,Telecommunications,United States,,,2028-06-20T05:00:00,
Morgan Stanley,Corporate Debt,80000,60.93,48745.6,0,Asset Management,United States,,,2030-07-31T05:00:00,
Morgan Stanley,Corporate Debt,80000,60.29,48229.36,0,Asset Management,United States,,,2030-10-30T05:00:00,
Morgan Stanley,Corporate Debt,89000,53.47,47584.03,0,Asset Management,United States,,,2034-05-30T05:00:00,
Morgan Stanley,Corporate Debt,88000,52.61,46299.53,0,Asset Management,United States,,,2034-09-30T05:00:00,
MFS High Yield Municipal Trust,Mutual Funds,13995,3.24,45273.83,,Closed-end Funds,United States,,,,
"BNY Mellon Municipal Income, Inc.",Mutual Funds,6580,6.64,43697.78,,Closed-end Funds,United States,,,,
Sherwin-Williams Co.,Contract for Difference,-1912000,-2.2,42055.95,1,Chemicals,United States,,,2027-12-20T06:00:00,
DWS Municipal Income Trust,Mutual Funds,4456,9.31,41485.36,,Closed-end Funds,United States,,,,
Morgan Stanley,Corporate Debt,66000,53.81,35515.79,0,Asset Management,United States,,,2034-04-30T05:00:00,
Morgan Stanley,Corporate Debt,69000,51.28,35382.72,0,Asset Management,United States,,,2035-01-30T06:00:00,
"BlackRock MuniYield Michigan Quality Fund, Inc.",Mutual Funds,3169,11.04,34985.76,,Closed-end Funds,United States,,,,
China Evergrande Group,Corporate Debt,2253000,1.5,33795,9.5,Real Estate Owners & Developers,China,,,,
Morgan Stanley,Corporate Debt,61000,53.29,32508.61,0,Asset Management,United States,,,2036-02-29T06:00:00,
"BlackRock MuniHoldings New Jersey Quality Fund, Inc.",Mutual Funds,2851,11.1,31646.1,,Closed-end Funds,United States,,,,
"AT&T, Inc. CDS USD 12/20/2024",Contract for Difference,-7090000,-0.43,30465.04,1,Wireless Telecommunications,United States,,,2024-12-20T06:00:00,
Morgan Stanley Finance LLC,Corporate Debt,58000,52.11,30222.29,0,Asset Management,United States,,,2037-08-31T05:00:00,
"Lifezone Metals, Ltd.",Rights and Warrants,52557,0.58,30220.28,,Closed-End Funds,Isle Of Man,,,2028-07-07T05:00:00,
FG Acquisition Corp.,Rights and Warrants,25263,1.1,27789.3,,Pre-Merger SPAC,Canada,,,2030-04-05T05:00:00,
"Western Asset Managed Municipals Fund, Inc.",Mutual Funds,2730,9.91,27054.3,,Closed-end Funds,United States,,,,
Anni Ln Trs:0604877,Contract for Difference,85681,7.5,25694.99,,Investment Trust,India,,,2024-10-31T05:00:00,
Baillie Gifford UK Growth Trust PLC,Contract for Difference,2047263,1.64,25581.52,,Investment Trust,Great Britain,,,2024-10-31T05:00:00,
"Benson Hill, Inc.",Common Stock,136711,0.18,25086.47,,Food,United States,,,,
Rmmc Ln Trs:bndmjp1,Contract for Difference,440868,1.63,24789.84,,Investment Trust,Great Britain,,,2024-10-31T05:00:00,
"Engene Holdings, Inc.",Rights and Warrants,6053,4.05,24514.65,,Biotech & Pharma,Canada,,,2028-08-28T05:00:00,
European Smaller Companies Trust PLC,Contract for Difference,2406627,1.73,24057.56,,Investment Trust,Multi-Country,,,2024-10-31T05:00:00,
BlackRock New York Municipal Income Trust,Mutual Funds,2297,10.33,23728.01,,Investment Trust,United States,,,,
British American Tobacco PLC,Contract for Difference,-1876000,-1.18,23619.23,1,Tobacco & Cannabis,Great Britain,,,2027-12-20T06:00:00,
JPMorgan UK Small CAP Growth & Income PLC,Mutual Funds,5866,3.19,23382.2,,Investment Trust,Great Britain,,,,
Morgan Stanley Finance LLC,Corporate Debt,40000,54.89,21954.52,0,Asset Management,United States,,,2036-09-30T05:00:00,
Morgan Stanley Finance LLC,Corporate Debt,40000,52.22,20888.28,0,Asset Management,United States,,,2036-06-30T05:00:00,
Ausc Ln Trs:0295958,Contract for Difference,319510,4.69,19962.14,,Investment Trust,Great Britain,,,2024-05-28T05:00:00,
Morgan Stanley Finance LLC,Corporate Debt,40000,48.53,19410.12,0,Asset Management,United States,,,2037-04-28T05:00:00,
Morgan Stanley,Corporate Debt,36000,53.31,19191.28,0,Asset Management,United States,,,2035-02-27T06:00:00,
"BlackRock MuniHoldings New York Quality Fund, Inc.",Mutual Funds,1803,10.25,18480.75,,Closed-end Funds,United States,,,,
"Metals Acquisition, Ltd.",Rights and Warrants,7796,2.37,18476.52,,Pre-Merger SPAC,Australia,,,2028-06-16T05:00:00,
Morgan Stanley,Corporate Debt,32000,54.84,17549.12,0,Asset Management,United States,,,2034-10-08T05:00:00,
Deezer SA,Common Stock,8179,1.96,17064.5,,Internet Media & Services,France,,,,
Jmi Ln Trs:bf7l8p1,Contract for Difference,225969,3.19,16941.53,,Investment Trust,Great Britain,,,2024-10-31T05:00:00,
Mff At Trs:b1j87t9,Contract for Difference,365000,3.54,16551.25,,Closed-End Funds,Multi-Country,,,2024-07-15T05:00:00,
Nuveen AMT-Free Quality Municipal Income Fund,Mutual Funds,1548,10.64,16470.72,,Closed-end Funds,United States,,,,
"Gores Holdings IX, Inc.",Rights and Warrants,40512,0.39,15819.94,,Pre-Merger SPAC,United States,,,2029-01-14T06:00:00,
"AT&T, Inc. CDS USD SR 2Y 06/25",Contract for Difference,-2249000,-0.7,15668.97,1,Wireless Telecommunications,United States,,,2025-06-20T05:00:00,
"Neuberger Berman Municipal Fund, Inc.",Mutual Funds,1548,10.09,15619.32,,Closed-end Funds,United States,,,,
Morgan Stanley,Corporate Debt,25000,61.17,15292.63,0,Asset Management,United States,,,2030-04-30T05:00:00,
"Bleuacacia, Ltd.",Rights and Warrants,201609,0.08,15120.68,,Pre-Merger SPAC,United States,,,,
Morgan Stanley,Corporate Debt,26000,58.02,15084.76,0,Asset Management,United States,,,2034-03-31T05:00:00,
Brsc Ln Trs:0643610,Contract for Difference,117569,14.1,14690.8,,Investment Trust,Great Britain,,,2024-10-31T05:00:00,
GMP Borrower LLC,Bank Loan,15051.78,93.5,14073.41,9.82,Oil & Gas Producers,United States,,,2027-10-28T05:00:00,
Southern Co.,Contract for Difference,-847000,-1.65,13989.03,1,Electric Utilities,United States,,,2026-06-20T05:00:00,
Morgan Stanley Finance LLC,Corporate Debt,25000,55,13750.9,0,Asset Management,United States,,,2037-05-31T05:00:00,
"BlackRock MuniHoldings Fund, Inc.",Mutual Funds,1167,11.45,13362.15,,Closed-end Funds,United States,,,,
Morgan Stanley,Corporate Debt,25000,53.37,13342.43,0,Asset Management,United States,,,2034-07-31T05:00:00,
"Brookfield Real Assets Income Fund, Inc.",Mutual Funds,1024,12.54,12840.96,,Closed-end Funds,United States,,BB-,,
Blue World Acquisition Corp.,Rights and Warrants,46604,0.27,12704.25,,Pre-Merger SPAC,United States,,,,
Morgan Stanley,Corporate Debt,25000,50.68,12668.88,0,Asset Management,United States,,,2034-11-28T06:00:00,
CSLM Acquisition Corp.,Rights and Warrants,69644,0.18,12535.92,,Pre-Merger SPAC,United States,,,2027-06-01T05:00:00,
Citadel Income Fund,Mutual Funds,7353,2.29,12231.41,,Closed-end Funds,Canada,,,,
"flyExclusive, Inc.",Rights and Warrants,27981,0.42,11787,,Transportation & Logistics,United States,,,2028-05-28T05:00:00,
"Vast Solar Pty, Ltd.",Rights and Warrants,87846,0.13,11428.76,,Renewable Energy,Australia,,,2028-06-29T05:00:00,
Screaming Eagle Acquisition Corp.,Rights and Warrants,22674,0.49,11110.26,,Pre-Merger SPAC,United States,,,2027-12-15T06:00:00,
Blockchain Coinvestors Acquisition Corp. I,Rights and Warrants,93986,0.12,10939.97,,Pre-Merger SPAC,Cayman Islands,,,2028-11-01T05:00:00,
"GCT Semiconductor Holding, Inc.",Rights and Warrants,54452,0.2,10890.4,,Semiconductors,United States,,,2028-12-31T06:00:00,
"Bitcoin Depot, Inc.",Rights and Warrants,116268,0.09,10871.06,,Technology Services,United States,,,2028-07-03T05:00:00,
Nuveen New York Quality Municipal Income Fund,Mutual Funds,973,10.64,10352.72,,Closed-end Funds,United States,,,,
"United Homes Group, Inc.",Rights and Warrants,9922,1,9922,,Home Construction,United States,,,2028-01-28T06:00:00,
Broad Capital Acquisition Corp.,Rights and Warrants,53360,0.18,9572.78,,Pre-Merger SPAC,United States,,,,
Benson Hill Inc.,Rights and Warrants,187607,0.05,9337.2,,Food,United States,,,2027-03-25T05:00:00,
Corner Growth Acquisition Corp.,Rights and Warrants,41045,0.22,9029.9,,Pre-Merger SPAC,United States,,,2027-12-31T06:00:00,
"Bitcoin Depot, Inc.",Common Stock,4449,1.96,8720.04,,Technology Services,United States,,BBB-,,
Everest Consolidator Acquisition Corp.,Rights and Warrants,50492,0.17,8454.89,,Pre-Merger SPAC,United States,,,2028-07-19T05:00:00,
Scp Ln Trs:0610841,Contract for Difference,42259,5.76,8448.73,,Investment Trust,Great Britain,,,,
Churchill Capital Corp. VII,Rights and Warrants,26731,0.31,8286.61,,Pre-Merger SPAC,United States,,,2028-02-29T06:00:00,
Nuveen Massachusetts Quality Municipal Income Fund,Mutual Funds,788,10.45,8234.6,,Closed-end Funds,United States,,,,
Redwoods Acquisition Corp.,Rights and Warrants,29772,0.27,8038.44,,Pre-Merger SPAC,United States,,,,
Chenghe Acquisition I Co.,Rights and Warrants,37849,0.21,7923.69,,Pre-Merger SPAC,United States,,,2028-01-25T06:00:00,
Fintech Ecosystem Development Corp.,Rights and Warrants,54704,0.14,7795.32,,Pre-Merger SPAC,United States,,,2028-12-31T06:00:00,
"Pioneer Municipal High Income Advantage Fund, Inc.",Mutual Funds,961,7.81,7505.41,,Closed-end Funds,United States,,,,
Critical Metals Corp.,Rights and Warrants,43590,0.17,7410.3,,Metals & Mining,Austria,,,2028-06-06T05:00:00,
Zeo Energy Corp.,Rights and Warrants,61117,0.12,7315.7,,Renewable Energy,United States,,,2029-03-14T05:00:00,
MFS High Income Municipal Trust,Mutual Funds,2068,3.53,7300.04,,Closed-end Funds,United States,,,,
Mountain & Co. I Acquisition Corp.,Rights and Warrants,62660,0.12,7296.76,,Pre-Merger SPAC,United States,,,2026-09-30T05:00:00,
Yamadai Corp.,Rights and Warrants,14696,0.49,7201.04,,Retail - Discretionary,Japan,,,2028-12-31T06:00:00,
Integrated Rail and Resources Acquisition Corp.,Rights and Warrants,48874,0.14,7084.29,,Pre-Merger SPAC,United States,,,2026-11-12T06:00:00,
CSLM Acquisition Corp.,Rights and Warrants,38488,0.18,6927.84,,Pre-Merger SPAC,United States,,,2027-06-01T05:00:00,
"Pinstripes Holdings, Inc.",Rights and Warrants,45560,0.15,6834,,Leisure Facilities & Services,United States,,,2028-09-30T05:00:00,
Abrdn Diversified Income and Growth PLC,Mutual Funds,7080,0.76,6758.95,,Closed-end Funds,Great Britain,,,,
Credit Suisse AG,Corporate Debt,10000,65.72,6571.52,0,Asset Management,Switzerland,,,2030-07-31T05:00:00,
"Syntec Optics Holdings, Inc.",Rights and Warrants,31515,0.2,6299.85,,Semiconductors,United States,,,2026-11-08T06:00:00,
Atlantic Coastal Acquisition Corp. II,Rights and Warrants,80774,0.08,6179.21,,Pre-Merger SPAC,United States,,,2028-06-02T05:00:00,
Rigel Resource Acquisition Corp.,Rights and Warrants,30628,0.2,6156.23,,Pre-Merger SPAC,United States,,,2026-11-05T06:00:00,
"Captivision, Inc.",Rights and Warrants,43794,0.14,6131.16,,Construction Materials,United States,,,2028-11-16T06:00:00,
"Roadzen, Inc.",Rights and Warrants,55430,0.11,6028.01,,Insurance,United States,,,2028-11-30T06:00:00,
Unisys Corp. CDS USD 5Y 6/28,Contract for Difference,286000,2.1,6014.54,5,Technology Services,United States,,,2028-06-20T05:00:00,
abrdn Global Dynamic Dividend Fund,Mutual Funds,634,9.31,5902.54,,Closed-End Funds,United States,,,,
"BitFuFu, Inc.",Rights and Warrants,34348,0.17,5839.16,,Technology Services,Singapore,,,2028-06-07T05:00:00,
European Smaller Companies,Mutual Funds,2626,1.73,5689.79,,Closed-End Funds,Multi-Country,,,,
Cartica Acquisition Corp.,Rights and Warrants,74354,0.08,5580.27,,Pre-Merger SPAC,United States,,,2028-04-30T05:00:00,
HNR Acquisition Corp.,Rights and Warrants,44874,0.12,5384.88,,Pre-Merger SPAC,United States,,,2028-07-29T05:00:00,
BurTech Acquisition Corp.,Rights and Warrants,20396,0.26,5302.96,,Pre-Merger SPAC,United States,,,2026-12-18T06:00:00,
Morgan Stanley,Corporate Debt,10000,52.93,5293.14,0,Asset Management,United States,,,2034-08-29T05:00:00,
Morgan Stanley Finance LLC,Corporate Debt,10000,52.6,5259.97,0,Asset Management,United States,,,2036-04-28T05:00:00,
Pegasus Digital Mobility Acquisition Corp.,Common Stock,4456,1.16,5168.96,,Pre-Merger SPAC,Cayman Islands,,,,
LAMF Global Ventures Corp. I,Common Stock,63179,0.08,5054.32,,Pre-Merger SPAC,United States,,,2026-11-11T06:00:00,
AIB Acquisition Corp.,Rights and Warrants,41417,0.12,4992.82,,Pre-Merger SPAC,United States,,,,
A SPAC II Acquisition Corp.,Rights and Warrants,68843,0.07,4853.43,,Pre-Merger SPAC,Singapore,,,,
"Zooz Power, Ltd.",Common Stock,1648,2.93,4828.64,,Electrical Equipment,Israel,,,,
Papaya Growth Opportunity Corp. I,Rights and Warrants,76584,0.06,4786.5,,Pre-Merger SPAC,United States,,,2028-12-31T06:00:00,
Bemo Ln Trs:3227334,Contract for Difference,37500,5.48,4685.8,,Investment Trust,Multi-Country,,,2024-06-10T05:00:00,
"Conduit Pharmaceuticals, Inc.",Rights and Warrants,51468,0.09,4632.12,,Biotech & Pharma,United States,,,2027-02-03T06:00:00,
NorthView Acquisition Corp.,Rights and Warrants,38482,0.12,4631.31,,Pre-Merger SPAC,United States,,,,
Evergreen Corp.,Rights and Warrants,70092,0.07,4555.98,,Pre-Merger SPAC,Malaysia,,,2027-02-15T06:00:00,
IQOR,Common Stock,4941,0.92,4530.9,,Technology Services,United States,,,,
Energy Transition Partners BV,Rights and Warrants,16852,0.25,4496.12,,Pre-Merger SPAC,Netherlands,,,2026-07-16T05:00:00,
"Allurion Technologies, Inc.",Rights and Warrants,16492,0.27,4451.19,,Medical Equipment & Devices,United States,,,2030-08-01T05:00:00,
Sagaliam Acquisition Corp.,Rights and Warrants,84310,0.05,4422.06,,Pre-Merger SPAC,United States,,,,
"Baker Steel Resources Trust, Ltd. TRS",Contract for Difference,350000,0.5,4373.41,,Investment Trust,Great Britain,,,2024-06-03T05:00:00,
Chain Bridge I,Rights and Warrants,33367,0.13,4366.07,,Pre-Merger SPAC,United States,,,2028-12-31T06:00:00,
Jaws Mustang Acquisition Corp.,Rights and Warrants,19820,0.22,4360.4,,Pre-Merger SPAC,United States,,,2026-01-30T06:00:00,
"abrdn Emerging Markets Equity Income Fund, Inc.",Mutual Funds,865,5.02,4342.3,,Closed-end Funds,United States,,,,
Welsbach Technology Metals Acquisition Corp.,Rights and Warrants,29572,0.14,4280.55,,Pre-Merger SPAC,United States,,,,
"AllianceBernstein National Municipal Income Fund, Inc.",Mutual Funds,396,10.49,4154.04,,Closed-end Funds,United States,,,,
Capitalworks Emerging Markets Acquisition Corp.,Rights and Warrants,69120,0.06,4147.2,,Pre-Merger SPAC,United States,,,2028-04-27T05:00:00,
"24 Hour Fitness Worldwide, Inc.",Preferred Stock,407959,0.01,4079.59,,Leisure Facilities & Services,United States,,,,
"Bleuacacia, Ltd.",Rights and Warrants,100804,0.04,4032.16,,Pre-Merger SPAC,United States,,,2024-06-21T05:00:00,
"BlackRock MuniYield New York Quality Fund, Inc.",Mutual Funds,398,10.04,3995.92,,Closed-end Funds,United States,,,,
Spring Valley Acquisition Corp. II,Rights and Warrants,27147,0.15,3936.32,,Pre-Merger SPAC,United States,,,2026-09-10T05:00:00,
Global Technology Acquisition Corp. I,Rights and Warrants,23734,0.17,3916.11,,Pre-Merger SPAC,United States,,,2026-07-13T05:00:00,
"Solidion Technology, Inc.",Rights and Warrants,29262,0.13,3804.06,,Pre-Merger SPAC,United States,,,2026-11-16T06:00:00,
BNY Mellon High Yield Strategies Fund,Mutual Funds,1628,2.31,3760.68,,Closed-end Funds,United States,,,,
Concord Acquisition Corp. II,Rights and Warrants,25741,0.15,3732.45,,Pre-Merger SPAC,United States,,,2028-12-31T06:00:00,
"Spectaire Holdings, Inc.",Rights and Warrants,58258,0.06,3495.48,,Industrial Intermediate Prod,United States,,,2028-10-17T05:00:00,
Canna-Global Acquisition Corp.,Rights and Warrants,154766,0.02,3404.85,,Pre-Merger SPAC,United States,,,2028-02-09T06:00:00,
Global Blockchain Acquisition Corp.,Rights and Warrants,40470,0.08,3237.6,,Pre-Merger SPAC,United States,,,,
ShoulderUp Technology Acquisition Corp.,Rights and Warrants,94845,0.03,3215.25,,Pre-Merger SPAC,United States,,,2026-11-17T06:00:00,
Patria Latin American Opportunity Acquisition Corp.,Rights and Warrants,46145,0.07,3082.49,,Pre-Merger SPAC,Cayman Islands,,,2027-03-10T06:00:00,
Metal Sky Star Acquisition Corp.,Rights and Warrants,40420,0.08,3039.58,,Pre-Merger SPAC,United States,,,,
EVe Mobility Acquisition Corp.,Rights and Warrants,27110,0.11,3039.03,,Pre-Merger SPAC,United States,,,2028-05-12T05:00:00,
"BlackRock MuniHoldings Quality Fund II, Inc.",Mutual Funds,310,9.75,3022.5,,Closed-end Funds,United States,,,,
Invesco California Value Municipal Income Trust,Mutual Funds,311,9.6,2985.6,,Closed-end Funds,United States,,,,
Digital Health Acquisition Corp.,Rights and Warrants,17736,0.17,2967.23,,Pre-Merger SPAC,United States,,,2028-11-04T05:00:00,
Yotta Acquisition Corp.,Rights and Warrants,29452,0.1,2962.87,,Pre-Merger SPAC,United States,,,,
"DIH Holdings US, Inc.",Rights and Warrants,63578,0.05,2908.69,,Medical Equipment & Devices,United States,,,2028-02-07T06:00:00,
Blue World Acquisition Corp.,Rights and Warrants,23302,0.12,2796.24,,Pre-Merger SPAC,United States,,,2029-01-10T06:00:00,
FTAC Emerald Acquisition Corp.,Rights and Warrants,27108,0.1,2748.75,,Pre-Merger SPAC,United States,,,2028-08-22T05:00:00,
