Name,Holding Type,Shares,Settlement Price,Market Value,Coupon Rate,Client Sector,Client Country,Moody's Rating,S&P Rating,Maturity,
Investcorp Europe Acquisition Corp. I,Rights and Warrants,24645,0.11,2723.27,,Pre-Merger SPAC,United States,,,2028-11-23T06:00:00,
"Zapata Computing Holdings, Inc.",Rights and Warrants,24523,0.11,2673.01,,Software,United States,,,2028-03-23T05:00:00,
ClimateRock,Rights and Warrants,23557,0.11,2566.54,,Pre-Merger SPAC,Great Britain,,,2027-06-01T05:00:00,
TLGY Acquisition Corp.,Rights and Warrants,68311,0.04,2561.66,,Pre-Merger SPAC,United States,,,2028-01-14T06:00:00,
RF Acquisition Corp.,Rights and Warrants,19704,0.13,2551.67,,Pre-Merger SPAC,Singapore,,,,
Ross Acquisition Corp. II,Rights and Warrants,28225,0.09,2545.9,,Pre-Merger SPAC,United States,,,2026-02-12T06:00:00,
Valuence Merger Corp. I,Rights and Warrants,60778,0.04,2525.33,,Pre-Merger SPAC,United States,,,2027-03-01T06:00:00,
24 Hour Fitness Worldwide,Common Stock,306005,0.01,2448.04,,Leisure Facilities & Services,United States,,,,
PowerUp Acquisition Corp.,Rights and Warrants,70545,0.03,2437.33,,Pre-Merger SPAC,United States,,,2027-02-18T06:00:00,
Investcorp India Acquisition Corp.,Rights and Warrants,37472,0.06,2405.7,,Pre-Merger SPAC,Cayman Islands,,,2027-06-28T05:00:00,
"Brand Engagement Network, Inc.",Rights and Warrants,25249,0.1,2398.66,,Software,United States,,,2029-03-14T05:00:00,
RCF Acquisition Corp.,Rights and Warrants,31463,0.08,2359.73,,Pre-Merger SPAC,United States,,,2026-11-10T06:00:00,
Voya Global Advantage and Premium Opportunity Fund,Mutual Funds,260,8.84,2298.4,,Closed-end Funds,United States,,,,
"Borealis Foods, Inc.",Rights and Warrants,20287,0.11,2231.57,,Food,Canada,,,2026-08-26T05:00:00,
Mars Acquisition Corp.,Rights and Warrants,10247,0.22,2213.35,,Pre-Merger SPAC,United States,,,,
DWS Strategic Municipal Income Trust,Mutual Funds,228,9.51,2168.28,,Investment Trust,United States,,,,
Nuveen Municipal Credit Income Fund,Mutual Funds,184,11.69,2150.96,,Closed-end Funds,United States,,,,
Relativity Acquisition Corp.,Rights and Warrants,45142,0.05,2126.19,,Pre-Merger SPAC,United States,,,2027-02-11T06:00:00,
Bellevue Life Sciences Acquisi,Rights and Warrants,14638,0.14,2078.6,,Pre-Merger SPAC,United States,,,2045-12-31T06:00:00,
"Psyence Biomedical, Ltd.",Rights and Warrants,30398,0.07,2045.79,,Biotech & Pharma,Canada,,,2029-01-25T06:00:00,
"LeddarTech Holdings, Inc.",Rights and Warrants,21521,0.09,2025.13,,Engineering & Construction,Canada,,,2028-12-21T06:00:00,
"Alternus Clean Energy, Inc.",Rights and Warrants,49587,0.04,1983.48,,Pre-Merger SPAC,United States,,,2028-02-24T06:00:00,
Finnovate Acquisition Corp.,Rights and Warrants,71462,0.03,1972.35,,Pre-Merger SPAC,Cayman Islands,,,2026-09-30T05:00:00,
"Zoomcar Holdings, Inc.",Rights and Warrants,71433,0.03,1932.26,,Internet Media & Services,United States,,,2028-07-01T05:00:00,
Future Health ESG Corp.,Rights and Warrants,37402,0.05,1873.84,,Pre-Merger SPAC,United States,,,2026-09-09T05:00:00,
Battery Future Acquisition Corp.,Rights and Warrants,36968,0.05,1848.4,,Pre-Merger SPAC,United States,,,2028-05-26T05:00:00,
Target Global Acquisition I Corp.,Rights and Warrants,18073,0.1,1808.2,,Pre-Merger SPAC,Israel,,,2027-12-31T06:00:00,
Arverne Group SA,Rights and Warrants,33822,0.05,1804.74,,Renewable Energy,France,,,2026-06-16T05:00:00,
Ker Fp Trs:5505072,Contract for Difference,69279.75,100,1739.28,3.51,Apparel & Textile Products,France,,,,
Vision Sensing Acquisition Corp.,Rights and Warrants,49182,0.03,1718.91,,Pre-Merger SPAC,United States,,,2026-11-01T05:00:00,
Pearl Holdings Acquisition Corp.,Rights and Warrants,18484,0.09,1701.45,,Pre-Merger SPAC,United States,,,2026-12-15T06:00:00,
10X Capital Venture Acquisition Corp. III,Rights and Warrants,55754,0.03,1689.35,,Pre-Merger SPAC,United States,,,2028-06-30T05:00:00,
NorthView Acquisition Corp.,Rights and Warrants,19197,0.09,1655.74,,Pre-Merger SPAC,United States,,,2027-08-02T05:00:00,
Kairous Acquisition Corp. ltd,Rights and Warrants,13555,0.12,1639.48,,Pre-Merger SPAC,Malaysia,,,2026-09-15T05:00:00,
"Inception Growth Acquisition, Ltd.",Rights and Warrants,7394,0.22,1618.18,,Pre-Merger SPAC,United States,,,,
Redwoods Acquisition Corp.,Rights and Warrants,32327,0.05,1616.35,,Pre-Merger SPAC,United States,,,2027-03-15T05:00:00,
"Cactus Acquisition Corp. 1, Ltd.",Rights and Warrants,21180,0.08,1606.5,,Pre-Merger SPAC,United States,,,2026-10-29T05:00:00,
FutureTech II Acquisition Corp.,Rights and Warrants,48383,0.03,1557.93,,Pre-Merger SPAC,United States,,,2027-02-16T06:00:00,
Hot Ln Trs:0853657,Contract for Difference,83000,2.13,1555.69,,Investment Trust,Great Britain,,,2024-06-03T05:00:00,
"CERo Therapeutics Holdings, Inc.",Rights and Warrants,21939,0.07,1535.73,,Biotech & Pharma,United States,,,2029-02-14T06:00:00,
Denali Capital Acquisition Corp.,Rights and Warrants,27621,0.06,1521.92,,Pre-Merger SPAC,United States,,,2027-04-07T05:00:00,
Iris Acquisition Corp.,Rights and Warrants,27683,0.05,1519.8,,Pre-Merger SPAC,Cayman Islands,,,2026-03-05T06:00:00,
"BlackRock MuniVest Fund II, Inc.",Mutual Funds,146,10.39,1516.94,,Closed-end Funds,United States,,,,
Graphjet Technology,Rights and Warrants,45714,0.03,1508.56,,Pre-Merger SPAC,Malaysia,,,2026-11-16T06:00:00,
Athena Technology Acquisition Corp. II,Rights and Warrants,36968,0.04,1482.42,,Pre-Merger SPAC,United States,,,2028-10-17T05:00:00,
Hsl Ln Trs:0906506,Contract for Difference,22576,7.94,1410.49,,Investment Trust,Great Britain,,,2024-10-31T05:00:00,
"Cardio Diagnostics Holdings, Inc.",Rights and Warrants,19933,0.07,1395.31,,Medical Equipment & Devices,United States,,,2026-12-01T06:00:00,
Spring Valley Acquisition Corp. II,Rights and Warrants,13573,0.1,1391.23,,Pre-Merger SPAC,United States,,,2026-02-15T06:00:00,
ExcelFin Acquisition Corp.,Rights and Warrants,22349,0.06,1385.64,,Pre-Merger SPAC,United States,,,2026-10-21T05:00:00,
Nbi At Trs:bf1h4w4,Contract for Difference,425000,1.49,1376.57,,Closed-End Funds,Multi-Country,,,2024-07-15T05:00:00,
Selina Hospitality PLC,Rights and Warrants,218500,0.01,1311,,Leisure Facilities & Services,Great Britain,,,,
Nova Vision Acquisition Corp.,Rights and Warrants,31088,0.04,1304.14,,Pre-Merger SPAC,Hong Kong,,,2028-12-31T06:00:00,
Technology & Telecommunication Acquisition Corp.,Rights and Warrants,52993,0.02,1303.63,,Pre-Merger SPAC,Malaysia,,,2027-02-15T06:00:00,
Elis Fp Trs:bvss790,Contract for Difference,78920.64,100,1257.08,3.51,Commercial Support Services,France,,,2024-05-28T05:00:00,
"Volato Group, Inc.",Rights and Warrants,20757,0.06,1245.42,,Transportation & Logistics,United States,,,2028-12-03T06:00:00,
"Zooz Power, Ltd.",Rights and Warrants,24350,0.05,1241.85,,Electrical Equipment,Israel,,,2029-04-04T05:00:00,
New Providence Acquisition Corp. II,Rights and Warrants,21526,0.06,1220.52,,Pre-Merger SPAC,United States,,,2027-12-31T06:00:00,
Western Acquisition Ventures Corp.,Rights and Warrants,29980,0.04,1214.19,,Pre-Merger SPAC,United States,,,2027-01-12T06:00:00,
Aura FAT Projects Acquisition Corp.,Rights and Warrants,58439,0.02,1168.78,,Pre-Merger SPAC,Singapore,,,2027-06-02T05:00:00,
Srt3 Gr Trs:5843329,Contract for Difference,40047.6,100,1163.47,3.51,Medical Equipment & Devices,Germany,,,2025-04-30T05:00:00,
Wosg Ln Trs:bjdqq87,Contract for Difference,61204.48,100,1156.06,4.8,Apparel & Textile Products,Great Britain,,,,
Ate Fp Trs:5608915,Contract for Difference,34831,100,1139.24,3.51,Engineering & Construction,France,,,2024-05-28T05:00:00,
"BNY Mellon Strategic Municipal Bond Fund, Inc.",Mutual Funds,200,5.62,1124,,Closed-end Funds,United States,,,,
Global Blockchain Acquisition Corp.,Rights and Warrants,40470,0.03,1084.6,,Pre-Merger SPAC,United States,,,2027-05-10T05:00:00,
Mountain Crest Acquisition Corp. V,Rights and Warrants,8917,0.12,1070.04,,Pre-Merger SPAC,United States,,,,
Murano Global Investments PLC,Rights and Warrants,10493,0.1,1050.35,,Real Estate Owners & Developers,Netherlands,,,2028-06-14T05:00:00,
BlackRock Virginia Municipal Bond Trust,Mutual Funds,97,10.58,1026.26,,Investment Trust,United States,,,,
Hipgnosis Songs Fund Ltd TRS,Contract for Difference,402022,1.04,1004.7,,Closed-End Funds,Great Britain,,,2025-01-31T06:00:00,
Expn Ln Trs:b19nlv4,Contract for Difference,92793.92,100,992.24,4.8,Technology Services,Ireland,,,,
A SPAC II Acquisition Corp.,Rights and Warrants,34421,0.03,984.44,,Pre-Merger SPAC,Singapore,,,2027-05-03T05:00:00,
Dsy Fp Trs:bm8h5y5,Contract for Difference,43511.04,100,909.77,3.51,Software,France,,,,
Healthcare AI Acquisition Corp.,Rights and Warrants,18681,0.05,874.27,,Pre-Merger SPAC,Cayman Islands,,,2026-12-14T06:00:00,
Onyx Acquisition Co. I,Rights and Warrants,24790,0.03,858.97,,Pre-Merger SPAC,United States,,,2028-11-30T06:00:00,
Byit Ln Trs:bmh18q1,Contract for Difference,56368.45,100,855.14,4.8,Technology Services,Great Britain,,,2024-05-28T05:00:00,
Yotta Acquisition Corp.,Rights and Warrants,47369,0.02,824.22,,Pre-Merger SPAC,United States,,,2027-03-15T05:00:00,
APx Acquisition Corp. I,Rights and Warrants,3981,0.2,778.29,,Pre-Merger SPAC,Mexico,,,2028-08-19T05:00:00,
Gftu Ln Trs:b00mz44,Contract for Difference,109727.52,100,777.72,4.45,Retail - Discretionary,Ireland,,,,
Fintech Ecosystem Development Corp.,Rights and Warrants,27352,0.03,754.92,,Pre-Merger SPAC,United States,,,2028-12-31T06:00:00,
Liberty Resources Acquisition Corp.,Rights and Warrants,22928,0.03,735.99,,Pre-Merger SPAC,United States,,,2028-10-31T05:00:00,
"Pono Capital Two, Inc.",Rights and Warrants,9738,0.08,730.35,,Pre-Merger SPAC,United States,,,2027-09-23T05:00:00,
Cartesian Growth Corp. II,Rights and Warrants,5984,0.12,688.16,,Pre-Merger SPAC,United States,,,2028-07-12T05:00:00,
Ips Fp Trs:b188nj2,Contract for Difference,65405,100,659.53,3.51,Advertising & Marketing,France,,,2024-05-28T05:00:00,
Fortune Rise Acquisition Corp.,Rights and Warrants,15616,0.04,653.53,,Pre-Merger SPAC,United States,,,2027-12-06T06:00:00,
"Nvni Group, Ltd.",Rights and Warrants,15665,0.04,642.27,,Software,Cayman Islands,,,2028-11-01T05:00:00,
"Hwh International, Inc.",Rights and Warrants,13297,0.05,640.92,,Advertising & Marketing,United States,,,2027-02-02T06:00:00,
Roth CH Acquisition Co.,Rights and Warrants,48884,0.01,615.94,,Pre-Merger SPAC,United States,,,2028-10-29T05:00:00,
Israel Acquisitions Corp.,Rights and Warrants,8683,0.07,609.55,,Pre-Merger SPAC,United States,,,2028-02-28T06:00:00,
Ckn Ln Trs:0201836,Contract for Difference,25542,100,604.47,4.8,Transportation & Logistics,Great Britain,,,2024-05-28T05:00:00,
RF Acquisition Corp.,Rights and Warrants,19704,0.03,591.12,,Pre-Merger SPAC,Singapore,,,2028-05-01T05:00:00,
"Spree Acquisition Corp. 1, Ltd.",Rights and Warrants,20337,0.03,583.67,,Pre-Merger SPAC,Israel,,,2028-12-22T06:00:00,
"Globalink Investment, Inc.",Rights and Warrants,4837,0.12,571.25,,Pre-Merger SPAC,United States,,,2026-12-03T06:00:00,
Distoken Acquisition Corp.,Rights and Warrants,5841,0.1,559.28,,Pre-Merger SPAC,China,,,,
"New Horizon Aircraft, Ltd.",Rights and Warrants,11690,0.05,558.78,,Aerospace & Defense,United States,,,2028-04-03T05:00:00,
Metal Sky Star Acquisition Corp.,Rights and Warrants,40420,0.01,555.78,,Pre-Merger SPAC,United States,,,2027-04-01T05:00:00,
Ault Disruptive Technologies Corp.,Rights and Warrants,18483,0.03,543.4,,Pre-Merger SPAC,United States,,,2028-06-20T05:00:00,
BioMerieux NPV,Contract for Difference,33901,100,534.66,3.51,Medical Equipment & Devices,France,,,,
HHG Capital Corp.,Rights and Warrants,17425,0.03,524.49,,Pre-Merger SPAC,Hong Kong,,,2027-12-31T06:00:00,
"ZyVersa Therapeutics, Inc.",Rights and Warrants,7100,0.07,497,,Biotech & Pharma,United States,,,2026-12-20T06:00:00,
AP Acquisition Corp.,Rights and Warrants,9857,0.05,482.99,,Pre-Merger SPAC,Hong Kong,,,2026-12-07T06:00:00,
Aberdeen Diversified Income and Growth Trust PLC,Contract for Difference,95797,0.76,478.82,,Investment Trust,Multi-Country,,,2024-10-31T05:00:00,
Blue Ocean Acquisition Corp.,Rights and Warrants,16257,0.03,469.01,,Pre-Merger SPAC,United States,,,2028-10-21T05:00:00,
Macquarie/First Trust Global Infrastructure/Utilities Dividend & Income Fund,Mutual Funds,64,7.25,464,,Closed-end Funds,United States,,,,
CF Acquisition Corp. VII,Rights and Warrants,4928,0.09,455.84,,Pre-Merger SPAC,United States,,,2026-03-15T05:00:00,
InFinT Acquisition Corp.,Rights and Warrants,55058,0.01,445.97,,Pre-Merger SPAC,United States,,,2027-05-19T05:00:00,
Bellevue Life Sciences Acquisi,Rights and Warrants,14638,0.03,409.86,,Pre-Merger SPAC,United States,,,2028-02-10T06:00:00,
"Globalink Investment, Inc.",Rights and Warrants,14771,0.03,406.2,,Pre-Merger SPAC,United States,,,2026-12-03T06:00:00,
Carmell Corp.,Rights and Warrants,3816,0.11,400.87,,Biotech & Pharma,United States,,,2027-04-12T05:00:00,
ClimateRock,Rights and Warrants,11778,0.03,399.86,,Pre-Merger SPAC,Great Britain,,,2027-06-01T05:00:00,
Agrinam Acquisition Corp.,Rights and Warrants,19798,0.02,395.96,,Pre-Merger SPAC,United States,,,,
Genesis Growth Tech Acquisition Corp.,Rights and Warrants,6030,0.06,386.22,,Pre-Merger SPAC,Switzerland,,,2028-05-19T05:00:00,
Achari Ventures Holdings Corp. I,Rights and Warrants,38384,0.01,383.84,,Pre-Merger SPAC,United States,,,2026-10-15T05:00:00,
Wise Ln Trs:bl9yr75,Contract for Difference,17799.84,100,352.37,4.8,Technology Services,Great Britain,,,2024-05-28T05:00:00,
Nuveen Variable Rate Preferred & Income Fund,Mutual Funds,20,17,340,,Closed-end Funds,United States,,,,
"Nogin, Inc.",Common Stock,11264,0.03,337.92,,Software,United States,,,,
Southport Acquisition Corp.,Rights and Warrants,6161,0.05,319.14,,Pre-Merger SPAC,United States,,,2028-05-24T05:00:00,
Eden Fp Trs:b62g1b5,Contract for Difference,24992.2,100,290.75,3.51,Commercial Support Services,France,,,,
Nuveen Real Asset Income and Growth Fund,Mutual Funds,25,11.32,283,,Closed-end Funds,United States,,,,
"QT Imaging Holdings, Inc.",Rights and Warrants,3954,0.07,276.78,,Medical Equipment & Devices,United States,,,2028-12-31T06:00:00,
"Inception Growth Acquisition, Ltd.",Rights and Warrants,2402,0.09,224.11,,Pre-Merger SPAC,United States,,,2026-10-15T05:00:00,
Alesk Fp Trs:5267639,Contract for Difference,5445,100,214.5,3.51,Software,France,,,2024-08-26T05:00:00,
DUET Acquisition Corp.,Rights and Warrants,5996,0.03,209.26,,Pre-Merger SPAC,United States,,,2028-07-19T05:00:00,
SMX Security Matters PLC,Rights and Warrants,36580,0.01,186.56,,Software,Ireland,,,2028-03-07T06:00:00,
Invesco Municipal Opportunity Trust,Mutual Funds,20,9.28,185.6,,Closed-end Funds,United States,,,,
Four Leaf Acquisition Corp.,Rights and Warrants,3750,0.05,178.69,,Pre-Merger SPAC,United States,,,2028-05-12T05:00:00,
Next.e.GO NV,Common Stock,5788,0.03,177.11,,Automotive,Netherlands,,,,
Deezer SA,Rights and Warrants,95238,0,152.46,,Internet Media & Services,France,,,2027-06-07T05:00:00,
Smwh Ln Trs:b2pdgw1,Contract for Difference,5812.8,100,149.16,4.8,Retail - Discretionary,Great Britain,,,2024-08-27T05:00:00,
Distoken Acquisition Corp.,Rights and Warrants,5841,0.03,148.95,,Pre-Merger SPAC,China,,,2028-03-30T05:00:00,
Kairous Acquisition Corp. ltd,Rights and Warrants,6746,0.02,134.92,,Pre-Merger SPAC,Malaysia,,,2026-09-15T05:00:00,
"Kernel Group Holdings, Inc.",Rights and Warrants,1326,0.1,132.6,,Pre-Merger SPAC,United States,,,2027-01-31T06:00:00,
Sk Fp Trs:4792132,Contract for Difference,3540.2,100,99.25,3.51,Home & Office Products,France,,,2024-08-26T05:00:00,
Agrinam Acquisition Corp.,Rights and Warrants,19798,0.01,98.99,,Pre-Merger SPAC,United States,,,2027-06-30T05:00:00,
Dscv Ln Trs:0005588,Contract for Difference,3708,100,96.53,4.8,Technology Hardware,Great Britain,,,,
Htg Ln Trs:0447889,Contract for Difference,13528.8,100,93.91,4.8,Oil & Gas Services & Equipment,Great Britain,,,2024-05-28T05:00:00,
Invesco Select Trust PLC TRS,Contract for Difference,15000,1.65,93.72,,Investment Trust,Multi-Country,,,2024-06-03T05:00:00,
"Zapp Electric Vehicles Group, Ltd.",Rights and Warrants,11642,0.01,93.14,,Automotive,Cayman Islands,,,2028-03-03T06:00:00,
BenevolentAI,Rights and Warrants,7014,0.01,74.85,,Pre-Merger SPAC,Netherlands,,,2026-06-30T05:00:00,
"Verde Clean Fuels, Inc.",Rights and Warrants,327,0.21,67.04,,Renewable Energy,United States,,,2027-12-31T06:00:00,
Integrated Wellness Acquisition Corp.,Rights and Warrants,1475,0.04,60.99,,Pre-Merger SPAC,United States,,,2028-10-31T05:00:00,
"Nogin, Inc.",Rights and Warrants,8372,0,40.19,,Pre-Merger SPAC,United States,,,2027-08-26T05:00:00,
"SpringBig Holdings, Inc.",Rights and Warrants,24279,0,40.06,,Pre-Merger SPAC,United States,,,2027-12-31T06:00:00,
Vrla Fp Trs:bkt7807,Contract for Difference,59618.12,100,35.13,3.21,Containers & Packaging,France,,,2024-05-28T05:00:00,
Afm Ln Trs:bf16c05,Contract for Difference,3776.63,100,34.97,4.8,Commercial Support Services,Great Britain,,,2024-05-28T05:00:00,
Bwy Ln Trs:0090498,Contract for Difference,4226.36,100,33.19,4.8,Home Construction,Great Britain,,,2024-08-27T05:00:00,
"BlackRock MuniVest Fund, Inc.",Mutual Funds,4,6.82,27.28,,Closed-end Funds,United States,,,,
"Semilux, Ltd.",Rights and Warrants,400,0.06,23.32,,Pre-Merger SPAC,Singapore,,,2027-04-28T05:00:00,
International Business Machines,Contract for Difference,-1000,-2.2,21.97,1,Technology Hardware,United States,,,2027-06-20T05:00:00,
Rdw Ln Trs:bg11k36,Contract for Difference,4395.49,100,12.78,4.8,Home Construction,Great Britain,,,2024-08-27T05:00:00,
"iCoreConnect, Inc.",Rights and Warrants,1112,0.01,11.12,,Software,United States,,,2028-05-15T05:00:00,
Nuveen Arizona Quality Municipal Income Fund,Mutual Funds,1,10.58,10.58,,Closed-end Funds,United States,,,,
IX Acquisition Corp.,Rights and Warrants,112,0.09,10.01,,Pre-Merger SPAC,Great Britain,,,2026-11-24T06:00:00,
Big Ln Trs:bn2tr93,Contract for Difference,901.47,100,7.46,4.8,Software,Great Britain,,,2024-08-27T05:00:00,
Swiftmerge Acquisition Corp.,Rights and Warrants,132,0.05,6.78,,Pre-Merger SPAC,Canada,,,2028-06-17T05:00:00,
Gama Ln Trs:bqs10j5,Contract for Difference,3091.6,100,5.9,4.8,Wireless Telecommunications,Great Britain,,,,
Armada Acquisition Corp. I,Rights and Warrants,19,0.14,2.58,,Pre-Merger SPAC,United States,,,2026-08-13T05:00:00,
Bowl Ln Trs:bd0nvk6,Contract for Difference,274.4,100,1.5,4.2,Leisure Facilities & Services,Great Britain,,,2024-05-28T05:00:00,
Page Ln Trs:3023231,Contract for Difference,317.94,100,1.42,4.8,Commercial Support Services,Great Britain,,,2024-08-27T05:00:00,
Bmy Ln Trs:3314775,Contract for Difference,32.76,100,0.9,4.8,Publishing & Broadcasting,Great Britain,,,,
"NewGenIvf Group, Ltd.",Rights and Warrants,1,0.08,0.08,,Biotech & Pharma,Hong Kong,,,2028-06-26T05:00:00,
Everyware Global,Common Stock,43777,0,0.04,,Home & Office Products,United States,,,,
Financial Strategies Acquisition Corp.,Rights and Warrants,9493,0,0.01,,Pre-Merger SPAC,United States,,,2028-03-31T05:00:00,
"NPC International, Inc.",Bank Loan,605000,0,0.01,,Retail - Discretionary,United States,WR,NR,2025-04-18T05:00:00,
Sspg Ln Trs:bgbn7c0,Contract for Difference,92.45,100,-0.11,4.8,Commercial Support Services,Great Britain,,,2024-08-27T05:00:00,
Wkp Ln Trs:b67g5x0,Contract for Difference,93.29,100,-1.55,4.8,REIT,Great Britain,,,2024-08-27T05:00:00,
Snr Ln Trs:0795823,Contract for Difference,1226.42,100,-1.87,4.8,Aerospace & Defense,Great Britain,,,2024-08-27T05:00:00,
Rch Ln Trs:0903994,Contract for Difference,57.92,100,-2.13,4.8,Publishing & Broadcasting,Great Britain,,,2024-08-27T05:00:00,
Nfc Ln Trs:3002605,Contract for Difference,194.04,100,-4.13,4.8,Specialty Finance,Great Britain,,,,
Ipx Ln Trs:0490526,Contract for Difference,3133.73,100,-8.81,4.8,Asset Management,Great Britain,,,,
Mgam Ln Trs:0602729,Contract for Difference,1009.8,100,-32.99,4.8,Chemicals,Great Britain,,,2024-05-28T05:00:00,
Cre Ln Trs:bn133n2,Contract for Difference,2346.3,100,-35.54,4.8,Insurance,Great Britain,,,2024-08-27T05:00:00,
Mct Ln Trs:b15pv03,Contract for Difference,1292,1,-40.37,,Investment Trust,Canada,,,2024-05-03T05:00:00,
